"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","day","continentOcean","country","stateProvince","locality","decimalLongitude","decimalLatitude","preparationType","occurrenceRemarks","barcode","imagecode","county","minimumElevationInMeters","maximumElevationInMeters","yearIdentified","monthIdentified","verbatimLongitude","verbatimLatitude","coordinatePrecision","geoFlag","dayIdentified","fieldNumber","individualCount","class","typeStatus","relatedCatalogItem"
"1","2021-03-15 16:37:00-03","NY","NYBG","1758885","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","M. R. de V. Barbosa","3232","2008","05","27","South America","Brazil","Paraíba","Mataraca. Millennium Inorganic Chemicals Mineração Ltda.","-34.9786","-6.4936","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2013778' target='other'> <mi>dwc_moreinfo</mi></a>","NY01758885","NY01758885_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2021-03-15 16:37:00-03","NY","NYBG","636653","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","M. Sobral","4650","1986","03","23","South America","Brazil","Espírito Santo","Reserva Florestal da CVRD. Linhares Esp. Santo.","-39.961174","-19.138199","sheet","N.o de Registro 1348 Reserva Florestal da C.V.R.D. <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735676' target='other'> <mi>dwc_moreinfo</mi></a>","NY00636653","NY00636653_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-03-15 16:37:00-03","NY","NYBG","686449","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","8999",NA,NA,NA,"South America","Brazil","Bahia","Road from Olivença to Serra das Trempes, 6km from Olivença.","-39.05","-14.98","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=834218' target='other'> <mi>dwc_moreinfo</mi></a>","NY00686449","NY00686449_01","Ilhéus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","2021-03-15 16:37:00-03","NY","NYBG","636655","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","10371","1994","02","12","South America","Brazil","Bahia","6.1 km west of Olivença on road to Maruim.","-39.03","-14.9778","sheet","= WT 10383 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735678' target='other'> <mi>dwc_moreinfo</mi></a>","NY00636655","NY00636655_01","Ilhéus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","2021-03-15 16:37:00-03","NY","NYBG","636652","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"M. Alves","1908","2000","02","02","South America","Brazil","Bahia","Estrada Maraú-Saquaíra, a 3 Km de Maraú.","-38.9253","-14.1061","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735680' target='other'> <mi>dwc_moreinfo</mi></a>","NY00636652","NY00636652_01","Maraú",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","2021-03-15 16:37:00-03","NY","NYBG","686448","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","L. A. Mattos Silva","1689","1983","04","26","South America","Brazil","Bahia","Ramal que liga a Estação Hidromineral de Olivença ao Pov. Vila Brasil, km 6.","-39.0367895","-14.9815678","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=834217' target='other'> <mi>dwc_moreinfo</mi></a>","NY00686448","NY00686448_01","Ilhéus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","2021-03-15 16:37:00-03","NY","NYBG","02674837","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"W. W. Thomas","16624","2016","09","23","South America","Brazil","Espírito Santo","Mata Fria. ca. 8 km W of Santa Teresa on ES-261, ca. 200 m E of turn-off to Vale Tabocas; dirt road in forest on S side of ES-261.","-40.6844","-19.93183","Sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=3677141' target='other'> <mi>dwc_moreinfo</mi></a>","NY02674837","NY02674837_01","Santa Teresa","845","845",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","2021-03-15 16:37:00-03","NY","NYBG","636654","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","9259","1992","05","14","South America","Brazil","Bahia","Ca. 3 km W of Nova Esperança, W edge of Reserva Estadual Wenceslau Guimarães","-39.7222222","-13.6138889","sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735674' target='other'> <mi>dwc_moreinfo</mi></a>","NY00636654","NY00636654_01","Wenceslau Guimaraes","500","600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","2021-03-15 16:37:00-03","NY","NYBG","02674842","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.",NA,"W. W. Thomas","16614","2016","09","21","South America","Brazil","Espírito Santo","Estação Biologica da Caixa d'Água. (or São Lourenço), west side of the town of Santa Teresa on ES-261 to Tabocas. Along trail upstream to intact forest.","-40.60789","-19.92883","Sheet","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=3677133' target='other'> <mi>dwc_moreinfo</mi></a>","NY02674842","NY02674842_01","Santa Teresa","672","783",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","2021-03-15 16:37:00-03","NY","NYBG","636656","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Cyperaceae","Scleria","virgata","Scleria virgata","Steud.","W. W. Thomas","W. W. Thomas","10383","1994","02","14","South America","Brazil","Bahia","19.8 km west of Olivença on road to Vila Brasil.","-39.1133","-14.9642","sheet","= WT 10371, DNA sample <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=735679' target='other'> <mi>dwc_moreinfo</mi></a>","NY00636656","NY00636656_01","Ilhéus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
