"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","phylum","order","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","yearIdentified","monthIdentified","country","stateProvince","individualCount","occurrenceRemarks","recordedBy","year","month","day","county","locality","decimalLongitude","decimalLatitude","coordinatePrecision","geoFlag","recordNumber","continentOcean","minimumElevationInMeters","maximumElevationInMeters","preparationType","barcode","imagecode","verbatimLongitude","verbatimLatitude","class","dayIdentified","typeStatus","relatedCatalogItem"
"1","2019-06-10 10:10:47-03","FZB-BH","CVJBFZB","436","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","Elton. C. M. Leme","2009","05","Brasil","Bahia","2","254",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","2019-06-10 10:10:47-03","FZB-BH","CVJBFZB","474","S","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","Elton. C. M. Leme","2009","05","Brasil","Bahia","1","254","Elton M. C. Leme; Sandra Linhares; Rogério Alves","1998","07","24","Jaguaripe","Estrada Aratupé-Camassandi. Mata transicional atlântica","-38.8955993652344","-13.1133003234863","41836","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","2021-03-15 16:37:00-03","NY","NYBG","538470","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","E. M. C. Leme",NA,NA,"Brazil","Bahia",NA,"Site: ME <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=740595' target='other'> <mi>dwc_moreinfo</mi></a>","W. W. Thomas","1994","09","19","Ilhéus","Mata da Esperança, forest N of dam and reservoir.","-39.0692","-14.7819",NA,NA,"10555","South America","0.0","50","fluid-preserved","NY00538470",NA,NA,NA,NA,NA,NA,NA
"4","2021-03-15 16:37:00-03","NY","NYBG","376885","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","J. Nunes",NA,NA,"Brazil","Bahia",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=452749' target='other'> <mi>dwc_moreinfo</mi></a>","R. P. Belém","1968","05","03","Maraú",NA,"-39.0144","-14.1033",NA,NA,"3496","South America",NA,NA,"sheet","NY00376885","NY00376885_01",NA,NA,NA,NA,NA,NA
"5","2021-03-15 16:37:00-03","NY","NYBG","810603","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","H. E. Luther",NA,NA,"Brazil","Bahia",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=472306' target='other'> <mi>dwc_moreinfo</mi></a>","W. W. Thomas","2002","08","04","Itacaré","10 km W of jct. road from Ilhéus to Itacaré (BA 001) on road from Itacaré to BR 101, then 1.6 km S on fazenda road to Reserva Fazenda Capitao","-39.0885","-14.345",NA,NA,"13065b","South America","125","125","sheet","NY00810603","NY00810603_01",NA,NA,NA,NA,NA,NA
"6","2021-03-15 16:37:00-03","NY","NYBG","376887","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","E. M. C. Leme",NA,NA,"Brazil","Bahia",NA,"Site: ME <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=740594' target='other'> <mi>dwc_moreinfo</mi></a>","W. W. Thomas","1994","09","19","Ilhéus","Mata da Esperança, forest N of dam and reservoir.","-39.0692","-14.7819",NA,NA,"10555","South America","0.0","50","sheet","NY00376887","NY00376887_01",NA,NA,NA,NA,NA,NA
"7","2021-03-15 16:37:00-03","NY","NYBG","642448","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","H. E. Luther",NA,NA,"Brazil","Bahia",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=740591' target='other'> <mi>dwc_moreinfo</mi></a>","W. W. Thomas","2001","11","04","Itacaré","Fazenda Capitao. 7.9 km W of junction BA 001 on road from Itacaréto Ubaitaba","-39.0884","-14.344317",NA,NA,"12776","South America","40","100","sheet","NY00642448","NY00642448_01",NA,NA,NA,NA,NA,NA
"8","2021-03-15 16:37:00-03","NY","NYBG","884810","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","H. E. Luther",NA,NA,"Brazil","Bahia",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=967553' target='other'> <mi>dwc_moreinfo</mi></a>","A. M. Amorim","1991","11","20",NA,"Ramal a esquerda na estrada Ubaitaba/Itacaré, a 4 km do loteamento da Marambaia.",NA,NA,NA,NA,"471","South America",NA,NA,"sheet","NY00884810","NY00884810_01",NA,NA,NA,NA,NA,NA
"9","2021-03-15 16:37:00-03","NY","NYBG","585827","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","H. E. Luther",NA,NA,"Brazil","Bahia",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=740589' target='other'> <mi>dwc_moreinfo</mi></a>","M. Alves","2000","02","02","Maraú","Estrada Maraú-Ubaitaba, a 5 km de Maraú","-39.0025","-14.1286",NA,NA,"1913","South America",NA,NA,"sheet","NY00585827","NY00585827_01",NA,NA,NA,NA,NA,NA
"10","2021-03-15 16:37:00-03","NY","NYBG","585820","PreservedSpecimen","Plantae","Magnoliophyta","Poales","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","H. E. Luther",NA,NA,"Brazil","Bahia",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=740592' target='other'> <mi>dwc_moreinfo</mi></a>","F. S. Juchum","2000","01","07","Itacaré","Rod. Itacaré/Ilhéus, ca. 8 km de Itacaré, viscinal a direita","-38.9967","-14.2778",NA,NA,"10","South America",NA,NA,"sheet","NY00585820","NY00585820_01",NA,NA,NA,NA,NA,NA
"11","2020-06-29 11:29:40-03","UFRJ","RFA","28588","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","H. Luther","2002",NA,"Brasil","Bahia",NA,"Leaves shiny olive; inflorescence bracts, receptacles and calices pink","W.W. Thomas; S. Sant#?#Ana; A.M. Carvalho; G. Pitanga","2001","11","04","Itacaré","Fazenda Capitão. 7,9 km W of junction BA 001 on road from Itacaré to Ubaitaba","-38.9967002868652","-14.2775001525879","41230","auto","12776",NA,"40","40",NA,"RFA51201",NA,NA,NA,NA,NA,NA,NA
"12","2019-10-09 11:27:36-03","UFBA","ALCB","027685","PreservedSpecimen","Plantae","Monocotyledon",NA,"Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox",NA,NA,NA,"Brasil","Bahia",NA,"terrestrial. Leaves shiny green. Inflorescence bracts bright pink, flowers pale purple, darkening somewhat distally. Flowers in ethanol, photo.; soil deep clay, light brown to reddish.","Thomas, W; Carvalho, AM de; Amorim, AMA; Santos, TS dos; Sant'Ana, SC de","1994","09","19","Ilhéus","Litoral Sul, 3 Km north of Rodoviaria, Mata da Esperança, forest north of dam and reservoir","-39.066667","-14.766667",NA,NA,"s/n","Southern America","50","50",NA,"ALCB010730","ALCB010730","-39.066667","-14.766667",NA,NA,NA,NA
"13","2020-12-21 16:19:27-03","MBM","MBM","187137","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","Leme, E.M.C.",NA,NA,"Brazil","Bahia",NA,NA,"Jardim, J.G.; et al.; et al.","1993","07","29","Ilhéus","Ca. 5 a 6km SW de Olivença","-39.0494003295898","-14.7889003753662","61245","auto","250","Southern America",NA,NA,NA,"MBM187137","MBM187137",NA,NA,NA,NA,NA,NA
"14","2019-08-15 09:04:27-03","UESC","UESC","11876","S","Plantae","Angiospermae","Florideophycidae","Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox",NA,NA,NA,"Brasil","Bahia",NA,"Mata de restinga, restinga arbustiva.; Planta terrestre.","Fontoura, T.","2006","09",NA,"Uruçuca",NA,"-39.2844009399414","-14.5930995941162","33791","auto","499",NA,NA,NA,NA,"UESC0011876",NA,NA,NA,"Monocotyledoneae",NA,NA,NA
"15","2008-05-27 22:02:00-03","MO","MOBOT","3012518","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox","E. Leme",NA,NA,"Brazil","Bahia",NA,NA,"W. Wayt Thomas","1994","9","19",NA,"Mun. Ilhéus. Cidade de Ilhéus, 3 km north of Rodoviaria, mata da Esperanca, forest north of dam and reservoir. Soil deep clay, light brown to reddish. Southern Bahian wet forest.","-39.06916","-14.78194",NA,NA,"Thomas 10555","South America","50.00000000",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","2021-03-04 11:04:42-03","UFRB","HURB","23996","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox",NA,NA,NA,"Brasil","Bahia",NA,"Acesso Incorporado ao BGB 876 Embrapa Mandioca e Fruticultura. Planta terrestre, folhas verdes com espinhos, inflorescência com brácteas rosea","Souza, E.H.; Cavalcante, B.P.; Resende-Silva, K.; Martins, J.","2018","07","10","Uruçuca","Serra Grande; Rodovia BA 001 - Itacaré/Ilhéus","-39.053944","-14.428",NA,NA,"169",NA,NA,NA,NA,"HURB000023996","HURB000023996","39º03'14,2W","14º25'40,8S",NA,NA,NA,NA
"17","2021-03-04 11:04:42-03","UFRB","HURB","24544","PreservedSpecimen","Plantae",NA,NA,"Bromeliaceae","Portea","grandiflora","Portea grandiflora","Philcox",NA,NA,NA,"Brasil","Bahia",NA,"erva terrícola, ca. 1m, folhas verdes, brácteas róseas.","Leodegario, M.M.; Conceição, J.Q.; Costa, T.F. & Sousa, N.X.M.","2019","05","24","Santa Terezinha","Serra da Jibóia; Morro da Pioneira","-39.466667","-12.85",NA,NA,"46",NA,"800","800",NA,"HURB000024544","HURB000024544","39º28'W","12º51'S",NA,NA,NA,NA
