X,Y,key,scientificName,decimalLatitude,decimalLongitude,issues,datasetKey,publishingOrgKey,installationKey,publishingCountry,protocol,lastCrawled,lastParsed,crawlId,hostingOrganizationKey,basisOfRecord,occurrenceStatus,taxonKey,kingdomKey,phylumKey,classKey,orderKey,familyKey,genusKey,speciesKey,acceptedTaxonKey,acceptedScientificName,kingdom,phylum,order,family,genus,species,genericName,specificEpithet,taxonRank,taxonomicStatus,iucnRedListCategory,dateIdentified,stateProvince,year,month,day,eventDate,modified,lastInterpreted,license,identifiers,facts,relations,collectionKey,isInCluster,geodeticDatum,class,countryCode,recordedByIDs,identifiedByIDs,country,rightsHolder,identifier,recordNumber,locality,municipality,datasetName,gbifID,language,collectionCode,occurrenceID,type,catalogNumber,recordedBy,institutionCode,ownerInstitutionCode,identifiedBy,name,continent,preparations,occurrenceRemarks,institutionKey,gadm,elevation,elevationAccuracy,otherCatalogNumbers,identificationQualifier,fieldNotes,georeferenceVerificationStatus,higherGeography,dynamicProperties,fieldNumber,higherClassification,infraspecificEpithet,individualCount,county,accessRights,institutionID,verbatimLocality,previousIdentifications,X.99d66b6c.9087.452f.a9d4.f15f2c2d0e7e.,habitat,verbatimEventDate,georeferenceProtocol,endDayOfYear,startDayOfYear,nomenclaturalCode,verbatimElevation,collectionID,nomenclaturalStatus,taxonID,bibliographicCitation,references,rights,coordinateUncertaintyInMeters,georeferenceSources,organismID,locationID,datasetID,identificationRemarks,verbatimCoordinateSystem,X.17abcf75.2f1e.46dd.bf75.a5b21dd02655.,georeferencedDate,eventID,higherGeographyID,identificationID,typeStatus,typifiedName,recordedByIDs.type,recordedByIDs.value,informationWithheld,eventRemarks,X.3aee7756.565e.4dc5.b22c.f997fbd7105c.,http...unknown.org.recordId,reproductiveCondition,created,associatedSequences,georeferencedBy,http...unknown.org.recordEnteredBy,locationRemarks,lifeStage,taxonRemarks,samplingProtocol,depth,depthAccuracy,disposition,georeferenceRemarks,vernacularName,projectId,namePublishedInYear,nameAccordingTo,acceptedNameUsage,parentNameUsage,island,islandGroup,programmeAcronym,dataGeneralizations,associatedReferences,data_cleaning_note,NM_MUNICIP,CD_GEOCMU
-46.633333,-23.533333,"1077207499",Actinostemon klotzschii (Didr.) Pax,-23.533333,-46.633333,"gass84,incomis,inmafu",5b5cf455-a448-4c0a-aecd-3e0956f27f10,afdd8e93-b4e3-491c-88f0-8a22834ac1a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:31:07Z,2021-04-08T12:33:35Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,NA,São Paulo,"1974","10","1",1974-10-01T00:00:00Z,2019-10-09T14:13:56Z,2021-04-08T12:33:35Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,ALCB - Herbário Alexandre Leal Costa,BRA:UFBA:ALCB:042936,"349",Reserva nativa no jardim botânico e parque do estado,São Paulo,ALCB - Herbário Alexandre Leal Costa,"1077207499",pt,ALCB,BRA:UFBA:ALCB:042936,Collection,"042936","Silva, JS",Universidade Federal da Bahia,Universidade Federal da Bahia,"Cordeiro, I",Actinostemon klotzschii (Didr.) Pax,SOUTH_AMERICA,NA,"Entre 8 - 9 metros de altura, apresentando frutos.",8f1981fb-b637-47fd-9691-3d12be40d051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,SÃO PAULO,"3550308"
-46.633333,-23.533333,"1077207469",Actinostemon klotzschii (Didr.) Pax,-23.533333,-46.633333,"gass84,incomis,inmafu",5b5cf455-a448-4c0a-aecd-3e0956f27f10,afdd8e93-b4e3-491c-88f0-8a22834ac1a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:31:07Z,2021-04-08T12:33:37Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,NA,São Paulo,"1958","11","7",1958-11-07T00:00:00Z,2019-10-09T14:13:56Z,2021-04-08T12:33:37Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,ALCB - Herbário Alexandre Leal Costa,BRA:UFBA:ALCB:042934,s/n,Jardim botânico.,São Paulo,ALCB - Herbário Alexandre Leal Costa,"1077207469",pt,ALCB,BRA:UFBA:ALCB:042934,Collection,"042934",Kulilmann,Universidade Federal da Bahia,Universidade Federal da Bahia,"Cordeiro, I",Actinostemon klotzschii (Didr.) Pax,SOUTH_AMERICA,NA,"Subbosque da mata em estudo; Subbosque de mata",8f1981fb-b637-47fd-9691-3d12be40d051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,SÃO PAULO,"3550308"
-46.633333,-23.533333,"1077207503",Actinostemon klotzschii (Didr.) Pax,-23.533333,-46.633333,"gass84,incomis,inmafu",5b5cf455-a448-4c0a-aecd-3e0956f27f10,afdd8e93-b4e3-491c-88f0-8a22834ac1a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:31:07Z,2021-04-08T12:33:37Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,1988-08-01T00:00:00Z,São Paulo,"1931","8","5",1931-08-05T00:00:00Z,2021-02-09T00:32:06Z,2021-04-08T12:33:37Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,ALCB - Herbário Alexandre Leal Costa,BRA:UFBA:ALCB:042931,s/n,Parque do estado e Jardim Botânico,São Paulo,ALCB - Herbário Alexandre Leal Costa,"1077207503",pt,ALCB,BRA:UFBA:ALCB:042931,Collection,"042931","Handro, O",Universidade Federal da Bahia,Universidade Federal da Bahia,"Cordeiro, I",Actinostemon klotzschii (Didr.) Pax,SOUTH_AMERICA,NA,Flores amareladas.,8f1981fb-b637-47fd-9691-3d12be40d051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,SÃO PAULO,"3550308"
-46.633333,-23.533333,"1077207487",Actinostemon klotzschii (Didr.) Pax,-23.533333,-46.633333,"gass84,incomis,inmafu",5b5cf455-a448-4c0a-aecd-3e0956f27f10,afdd8e93-b4e3-491c-88f0-8a22834ac1a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:31:07Z,2021-04-08T12:33:35Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,1989-06-01T00:00:00Z,São Paulo,"1931","9","26",1931-09-26T00:00:00Z,2019-10-09T14:13:56Z,2021-04-08T12:33:35Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,ALCB - Herbário Alexandre Leal Costa,BRA:UFBA:ALCB:042937,s/n,Parque do estado,São Paulo,ALCB - Herbário Alexandre Leal Costa,"1077207487",pt,ALCB,BRA:UFBA:ALCB:042937,Collection,"042937","Hoehne, FC",Universidade Federal da Bahia,Universidade Federal da Bahia,"Cordeiro, I",Actinostemon klotzschii (Didr.) Pax,SOUTH_AMERICA,NA,NA,8f1981fb-b637-47fd-9691-3d12be40d051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,SÃO PAULO,"3550308"
-46.0008,-23.2541,"2459852176",Actinostemon klotzschii (Didr.) Pax,-23.2541,-46.0008,"gass84,preswcd,ambinst,colmafu",cbf8c968-37d6-45be-bf5c-e22914a384dc,a88bec5c-1cbf-47a2-8c3e-6081804d80a5,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:19:59Z,2021-04-08T12:22:44Z,"210",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,2013-01-01T00:00:00Z,São Paulo,"2013","2","22",2013-02-22T00:00:00Z,2020-11-04T14:07:13Z,2021-04-08T12:22:44Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,51c61583-68fb-4e49-bc5d-729aa098bc43,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,ESA - Herbário da Escola Superior de Agricultura Luiz de Queiroz,BRA:ESALQ:ESA:130542,"35745.0","Fragmento 24 (TAV). Contato Floresta Estacional Semidecidual / Floresta Ombrófila Densa, área alagável.",Jacareí,ESA - Herbário da Escola Superior de Agricultura Luiz de Queiroz,"2459852176",pt,ESA,BRA:ESALQ:ESA:130542,Collection,"130542","Souza, V.C.; Caliari, C.P.; Coelho, R.L.G.; Colletta, G.D.; Barroso, R.M.; Martins, C.H.C.",Universidade de São Paulo,Universidade de São Paulo,"Souza, V.C.",Actinostemon klotzschii (Didr.) Pax,NA,NA,Árvore,NA,NA,"626","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,JACAREÍ,"3524402"
-46.511111,-22.8375,"1090695389",Actinostemon klotzschii (Didr.) Pax,-22.8375,-46.511111,"gass84,txmatfuz,ambinst,colmafu",fdf55163-54d8-4bc7-862d-7e41068589e3,6215eac7-a176-4a7f-9bba-552b3f5ba9a3,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:23:12Z,2021-04-08T12:23:25Z,"257",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,2017-05-05T00:00:00Z,São Paulo,"2009","10","14",2009-10-14T00:00:00Z,2020-06-15T18:30:23Z,2021-04-08T12:23:25Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,fbe9447d-917e-497a-b3c5-090dbeb64222,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,HRCB - Herbário Rioclarense,BRA:UNESP-RC:HRCB:51585,"401",Parque Ecológico da Pavuna,Botucatu,HRCB - Herbário Rioclarense,"1090695389",pt,HRCB,BRA:UNESP-RC:HRCB:51585,Collection,"51585","Biral, L.",Universidade Estadual Paulista,Universidade Estadual Paulista,"Silva, O.L.M.",Actinostemon klotzschii (Didr.) Pax,NA,NA,"Arbusto, 2m, folhas cartáceas, frutos imaturos verdes",NA,NA,"750","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,BRAGANÇA PAULISTA,"3507605"
-47.535186,-23.368519,"1089105369",Actinostemon klotzschii (Didr.) Pax,-23.368519,-47.535186,"gass84,colmafu,inmano",7741a517-ab3d-4b85-ae58-56322e44c8ce,d073b448-6b80-4364-8c38-18d08b88797f,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:41:01Z,2021-04-08T12:43:57Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,2008-09-01T00:00:00Z,São Paulo,"2008","8",NA,2008-08-01T00:00:00Z,2020-02-10T20:52:07Z,2021-04-08T12:43:57Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,a995cf02-345c-46db-8674-3415572615a6,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,UEC - Herbário da Universidade Estadual de Campinas,BRA:UNICAMP:UEC:168770,"1303",Mata Ribeirão Cachoeira.,Campinas,UEC - Herbário da Universidade Estadual de Campinas,"1089105369",pt,UEC,BRA:UNICAMP:UEC:168770,Collection,"168770","Sims; Melis, J van",UNICAMP,Universidade Estadual de Campinas,"Melis, J van",Actinostemon klotzschii (Didr.) Pax,NA,NA,NA,NA,NA,"705","55",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,PORTO FELIZ,"3540606"
-47.55,-23.392222,"1089109007",Actinostemon klotzschii (Didr.) Pax,-23.392222,-47.55,"gass84,colmafu,inmano",7741a517-ab3d-4b85-ae58-56322e44c8ce,d073b448-6b80-4364-8c38-18d08b88797f,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:41:01Z,2021-04-08T12:43:57Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,NA,São Paulo,"2008","9","12",2008-09-12T00:00:00Z,2021-03-01T19:29:31Z,2021-04-08T12:43:57Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,a995cf02-345c-46db-8674-3415572615a6,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,UEC - Herbário da Universidade Estadual de Campinas,BRA:UNICAMP:UEC:172922,"34","Distrito de Souzas. Condomínio Colinas do Atibaia, Mata Ribeirão Cachoeira.",Campinas,UEC - Herbário da Universidade Estadual de Campinas,"1089109007",pt,UEC,BRA:UNICAMP:UEC:172922,Collection,"172922","Garcia, LC",UNICAMP,Universidade Estadual de Campinas,"Garcia, LC",Actinostemon klotzschii (Didr.) Pax,NA,NA,"Arbóreo nativa de 3m, flores presença de tricomas.; Mata Atlântica, Floresta Estacional Semidecídua.",NA,NA,"711","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,SOROCABA,"3552205"
-46.935778,-23.230556,"1265932679",Actinostemon communis (Müll.Arg.) Pax,-23.230556,-46.935778,"gass84,ambinst,colmafu",fdf55163-54d8-4bc7-862d-7e41068589e3,6215eac7-a176-4a7f-9bba-552b3f5ba9a3,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:23:12Z,2021-04-08T12:23:26Z,"257",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063294","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,communis,SPECIES,SYNONYM,NA,NA,São Paulo,"2008","9","17",2008-09-17T00:00:00Z,2020-06-15T18:30:23Z,2021-04-08T12:23:26Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,fbe9447d-917e-497a-b3c5-090dbeb64222,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,HRCB - Herbário Rioclarense,BRA:UNESP-RC:HRCB:50308,"88",NA,Jundiaí,HRCB - Herbário Rioclarense,"1265932679",pt,HRCB,BRA:UNESP-RC:HRCB:50308,Collection,"50308","Santos, L.B.",Universidade Estadual Paulista,Universidade Estadual Paulista,NA,Actinostemon communis (Müll.Arg.) Pax,NA,NA,"Borda da trilha. Árvore 3,5m, folhas cartáceas, flores aamreladas.",NA,NA,"1020","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,JUNDIAÍ,"3525904"
-46.935778,-23.230444,"1265932472",Actinostemon communis (Müll.Arg.) Pax,-23.230444,-46.935778,"gass84,ambinst,colmafu",fdf55163-54d8-4bc7-862d-7e41068589e3,6215eac7-a176-4a7f-9bba-552b3f5ba9a3,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:23:12Z,2021-04-08T12:23:25Z,"257",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063294","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,communis,SPECIES,SYNONYM,NA,2008-09-01T00:00:00Z,São Paulo,"2007","10","23",2007-10-23T00:00:00Z,2020-06-15T18:30:23Z,2021-04-08T12:23:25Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,fbe9447d-917e-497a-b3c5-090dbeb64222,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,HRCB - Herbário Rioclarense,BRA:UNESP-RC:HRCB:48654,"6969",NA,Jundiaí,HRCB - Herbário Rioclarense,"1265932472",pt,HRCB,BRA:UNESP-RC:HRCB:48654,Collection,"48654",Lombardi,Universidade Estadual Paulista,Universidade Estadual Paulista,"Hieda, S.M.",Actinostemon communis (Müll.Arg.) Pax,NA,NA,"borda da trilha. Árvore ca. 7 m, folhas herbáceas, frutos imaturos verdes",NA,NA,"850","0",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,JUNDIAÍ,"3525904"
-46.8842,-23.1864,"1090557326",Actinostemon klotzschii (Didr.) Pax,-23.1864,-46.8842,"gass84,colmafu,inmafu",1064b787-c882-493e-b17d-4ffba363b776,c47cd3b0-2178-4a4b-87a6-740b482970a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-03-24T16:45:47Z,2021-03-30T09:40:49Z,"266",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,2010-06-15T00:00:00Z,São Paulo,"1994","9","28",1994-09-28T00:00:00Z,2020-01-27T21:24:58Z,2021-03-30T09:40:49Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,cb38d6b5-89fd-4aac-9ea7-7d37201df368,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,IAC - Herbário do Instituto Agronômico de Campinas,BRA:IAC:IAC:29335,"648",Estação Experimental,Jundiaí,IAC - Herbário do Instituto Agronômico de Campinas,"1090557326",pt,IAC,BRA:IAC:IAC:29335,Collection,"29335","S.L. Jung-Mendaçolli; E.G. Cardoso & A.M.C. Silva",IAC,Instituto Agronômico de Campinas,C.F. Nardin,Actinostemon klotzschii (Didr.) Pax,NA,NA,NA,841aebec-2beb-4b59-96f1-fdf9d91ccff8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,JUNDIAÍ,"3525904"
-46.633333,-23.533333,"1077207468",Actinostemon klotzschii (Didr.) Pax,-23.533333,-46.633333,"gass84,incomis,inmafu",5b5cf455-a448-4c0a-aecd-3e0956f27f10,afdd8e93-b4e3-491c-88f0-8a22834ac1a9,b38ff2b7-c8af-454e-b5af-ee760f0d5bca,BR,DWC_ARCHIVE,2021-04-08T12:31:07Z,2021-04-08T12:33:37Z,"245",8595cd50-87c0-11dc-bb35-b8a03c50a862,PRESERVED_SPECIMEN,PRESENT,"3063242","6","7707728","220","1414","4691","8265757","3063242","3063242",Actinostemon klotzschii (Didr.) Pax,Plantae,Tracheophyta,Malpighiales,Euphorbiaceae,Actinostemon,Actinostemon klotzschii,Actinostemon,klotzschii,SPECIES,ACCEPTED,LC,NA,São Paulo,"1987","8","15",1987-08-15T00:00:00Z,2019-10-09T14:13:56Z,2021-04-08T12:33:37Z,http://creativecommons.org/licenses/by-nc/4.0/legalcode,none,none,none,NA,FALSE,WGS84,Magnoliopsida,BR,none,none,Brazil,ALCB - Herbário Alexandre Leal Costa,BRA:UFBA:ALCB:042935,"347","Parque estadual das fontes do Ipiranga, picada atrás do orquidário",São Paulo,ALCB - Herbário Alexandre Leal Costa,"1077207468",pt,ALCB,BRA:UFBA:ALCB:042935,Collection,"042935","Cordeiro, I",Universidade Federal da Bahia,Universidade Federal da Bahia,"Cordeiro, I",Actinostemon klotzschii (Didr.) Pax,SOUTH_AMERICA,NA,"Ca de 10m de altura, flores estaminadas e frutos imaturos verdes.",8f1981fb-b637-47fd-9691-3d12be40d051,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,subset a sinonimos da FB2020,SÃO PAULO,"3550308"
