"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","specificEpithet","scientificName","recordedBy","recordNumber","year","month","day","continentOcean","country","preparationType","previousCatalogNumber","occurrenceRemarks","barcode","phylum","order","scientificNameAuthorship","typeStatus","locality","stateProvince","county","decimalLongitude","decimalLatitude","imagecode","identifiedBy","minimumElevationInMeters","maximumElevationInMeters","coordinatePrecision","geoFlag","infraspecificEpithet","verbatimLongitude","verbatimLatitude","yearIdentified","monthIdentified","dayIdentified","class","relatedCatalogItem","fieldNumber","individualCount"
"40","2021-03-15 16:37:00-03","NY","NYBG","495480","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","L. A. Mattos Silva","583","1979","09","27","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=35164' target='other'> <mi>dwc_moreinfo</mi></a>","NY00495480","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Rodovia Belmonte/Itapebi, km 26","Bahia","Belmonte","-39","-16.02","NY00495480_01","K. Kubitzki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"41","2021-03-15 16:37:00-03","NY","NYBG","00972263","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. dos R. Cordeiro","1230","1976","11","28","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1082996' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972263","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Fazenda Cachimbo, sub. Base Projeto RADM. SC. 21-ZB-PT. A estrada BR 80.","Mato Grosso","Matupá","-54.9328","-10.0575","NY00972263_01","K. Kubitzki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"42","2021-03-15 16:37:00-03","NY","NYBG","2176421","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","U. N. Maciel","66","1978","11","29","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329607' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176421","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Região do Tapajós, próximo de Porto Novo, picada na estrada para Belterra.","Pará","Santarém","-54.959942","-2.632878","NY02176421_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","2021-03-15 16:37:00-03","NY","NYBG","2176387","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. Sothers","885","1996","08","07","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329564' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176387","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Estrada para Igarapé do Tinga.","Amazonas",NA,"-59.966667","-2.883333","NY02176387_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"44","2016-09-29 22:47:00-03","NY","NYBG","00972264","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","N. T. da Silva","60698","1965","12","21","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1083001' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972264","Magnoliophyta","Dilleniales",NA,NA,"Rio Negro, Rio Cauaburí, Rio Maturacá. Between Palmito Camp and Camp Tatu",NA,NA,NA,NA,"NY00972264_01","G. A. Aymard Corredor","400","600",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"45","2021-03-15 16:37:00-03","NY","NYBG","02176412","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","24931","1977","11","06","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329597' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176412","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Serra do Cachimbo, BR 163, Cuiabá-Santarem Highway; Km 872","Pará",NA,"-54.9650824","-8.8339969","NY02176412_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"46","2021-03-15 16:37:00-03","NY","NYBG","02176419","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. Cid Ferreira","2043","1980","08","04","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329604' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176419","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Rio Paru do Oeste ou Erepecu ou Cuminá, próximo do lugar Raimunda.","Pará","Oriximiná","-56.033333","-0.2","NY02176419_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"47","2021-03-15 16:37:00-03","NY","NYBG","2176392","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. Cid Ferreira","5828","1985","04","24","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329569' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176392","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"BR 230, Rodovia Transamazônica entre os kms 275 e 300 de Humaitá","Amazonas","Manicoré","-60.666667","-7.583333","NY02176392_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"48","2021-03-15 16:37:00-03","NY","NYBG","2176408","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. Cid Ferreira","1359","1980","07","08","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329593' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176408","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Rio Trombetas, margem da estrada, Mineraçao Santa Patricia","Pará","Oriximiná","-56.4489985","-1.6942627","NY02176408_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"49","2021-03-15 16:37:00-03","NY","NYBG","493912","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","S. A. Mori","25197","2001","04","26","South America","French Guiana","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=447100' target='other'> <mi>dwc_moreinfo</mi></a>","NY00493912","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Savannas of Gallion. Ca. 20 km SW of Cayenne.",NA,NA,"-52.41135","4.781967",NA,"C. N. Fraga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"50","2021-03-15 16:37:00-03","NY","NYBG","2176362","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","14142","1971","07","11","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329530' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176362","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Rio Ituxi, vicinity of Bôca do Curuquetê","Amazonas",NA,"-65.6833","-8.3167","NY02176362_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51","2021-03-15 16:37:00-03","NY","NYBG","319159","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","W. W. Thomas","10605","1994","09","23","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=426771' target='other'> <mi>dwc_moreinfo</mi></a>","NY00319159","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Cidade de Ilhéus, 3 km N of Rodoviaria, Mata da Esperança, forest N of dam and reservoir.","Bahia","Ilhéus","-39.06917","-14.78194","NY00319159_01","C. N. Fraga","50","50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"52","2021-03-15 16:37:00-03","NY","NYBG","2176370","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","13907","1971","06","28","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329545' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176370","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Margin of Lábrea airstrip","Amazonas",NA,"-64.7694415","-7.278932","NY02176370_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"53","2021-03-15 16:37:00-03","NY","NYBG","02176398","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","W. A. Ducke","237","1936","07","19","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329575' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176398","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Manáos, loco Cachoeira Grande.","Amazonas",NA,NA,NA,"NY02176398_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"54","2021-03-15 16:37:00-03","NY","NYBG","02176382","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. H. Nee","46278","1995","08","21","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329559' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176382","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Ca. 90 km N de Manaus, Distrito Agropecuário da SUFRAMA, Rodovia BR 174, km 72, depois 6km oeste da BR, Fazenda Dimona. Along road to the Dimona camp","Amazonas","Manaus","-60.0917441","-2.326638","NY02176382_01",NA,"50","125",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"55","2021-03-15 16:37:00-03","NY","NYBG","00972268","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","18213","1973","10","09","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1083010' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972268","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Near Humboldt Centre, on road to Rio Juruema","Mato Grosso","Aripuanã","-59.35","-10.2","NY00972268_01","K. Kubitzki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"56","2021-03-15 16:37:00-03","NY","NYBG","00972258","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. G. da Silva","4835","1979","06","08","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1082980' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972258","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Km. 330 da Rod. BR-174, acampamento da Betomarco, Rio Tucumãzinho.","Mato Grosso",NA,NA,NA,"NY00972258_01","G. A. Aymard Corredor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"57","2021-03-15 16:37:00-03","NY","NYBG","2176400","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","E. P. Killip","30040","1929","10","14","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329578' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176400","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Along Rio Negro, above Manáos","Amazonas","Manaus","-60.025","-3.1019","NY02176400_01",NA,"25","25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"58","2021-03-15 16:37:00-03","NY","NYBG","2176453","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","5161","1968","06","24","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329640' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176453","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Vicinity of Jaciparaná, on road WNW of village. Secondary forest.","Rondônia",NA,NA,NA,"NY02176453_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"59","2021-03-15 16:37:00-03","NY","NYBG","00972278","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","W. W. Thomas","3868","1985","09","18","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1083075' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972278","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"11 km E of BR163, on road on N side of Rio Celeste (51 km S of Sinop).","Mato Grosso","Sinop","-55.5","-12.3","NY00972278_01","C. N. Fraga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"60","2021-03-15 16:37:00-03","NY","NYBG","2176363","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. G. Vieira","67","1979","09","22","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329531' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176363","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Estrada Humaitá-Lábrea, margem da estrada, km 35","Amazonas",NA,"-63.3091021","-7.540136","NY02176363_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"61","2021-03-15 16:37:00-03","NY","NYBG","00972256","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. G. da Silva","4835","1979","06","08","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1082962' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972256","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Km. 330 da Rod. BR-174, acampamento da Betomarco, Rio Tucumãzinho.","Mato Grosso",NA,NA,NA,"NY00972256_01","G. A. Aymard Corredor",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"62","2021-03-15 16:37:00-03","NY","NYBG","02176389","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","W. A. Rodrigues","2670","1961","05","29","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329566' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176389","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Km 10 da BR-17","Amazonas","Manaus","-60.025","-3.10194","NY02176389_01 NY02176389_02",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"63","2021-03-15 16:37:00-03","NY","NYBG","868035","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","11913","1971","04","15","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=35160' target='other'> <mi>dwc_moreinfo</mi></a>","NY00868035","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Estrada Alemanha","Acre","Cruzeiro do Sul","-72.58","-7.62","NY00868035_01","K. Kubitzki",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"64","2021-03-15 16:37:00-03","NY","NYBG","02060351","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. W. Sandeman","2166","1942","08",NA,"South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2494904' target='other'> <mi>dwc_moreinfo</mi></a>","NY02060351","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Rio Marmore.","Rondônia","Guajará-Mirim","-65.3394","-10.7828","NY02060351_01",NA,"500",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"65","2021-03-15 16:37:00-03","NY","NYBG","2176410","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","D. C. Daly","1121","1981","10","31","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329595' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176410","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Approx. 30-35 km from Tucurui; 25 km S on Old BR 422, then 5-10 km E on Old railroad bed.","Pará",NA,"-49.6735668","-3.9906516","NY02176410_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"66","2021-03-15 16:37:00-03","NY","NYBG","2176394","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","G. T. Prance","13421","1971","06","20","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329571' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176394","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Rio Purus between Lago Quati and Lago Arimã, near Rio Jacaré","Amazonas",NA,"-63.645","-5.7722","NY02176394_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"67","2021-03-15 16:37:00-03","NY","NYBG","02176472","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. J. P. Pires-O'Brien","504","1985","08","01","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329671' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176472","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Monte Dourado, área 14.","Pará","Almeirim","-52.539719","-0.8678545","NY02176472_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"68","2021-03-15 16:37:00-03","NY","NYBG","2176445","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","L. Coradin","738","1977","10","18","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329632' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176445","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Canta región, 6 km. NSE of Boa Vista, Fazenda Novo Horizonte 1. Savannas (campo.) dry sandy soil.","Roraima",NA,NA,NA,"NY02176445_01",NA,"90","90",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"69","2021-03-15 16:37:00-03","NY","NYBG","2176378","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","B. G. S. Ribeiro","1464","1976","10","12","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329554' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176378","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Porto Platon, E. F. Amapá","Amapá",NA,"-51.4441252","0.7064974","NY02176378_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"70","2021-03-15 16:37:00-03","NY","NYBG","823260","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","P. Fiaschi","2525","2004","09","04","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=938249' target='other'> <mi>dwc_moreinfo</mi></a>","NY00823260","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Estrada de Valença para Guaibim, ca. 2 km, entrada à esq., 8 km, ramo vicinal à esq. RPPN Água Branca.","Bahia","Valença","-39.0903","-15.3289","NY00823260_01","G. A. Aymard Corredor","220","220",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"71","2021-03-15 16:37:00-03","NY","NYBG","2176447","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","J. L. dos Santos","711","1984","03","15","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329634' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176447","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Estrada Manaus-Caracaraí, km 529 a 550.","Roraima","Caracaraí","-60.6055856","1.3492088","NY02176447_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"72","2021-03-15 16:37:00-03","NY","NYBG","2176411","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","F. E. L. de Miranda","613","1983","09","13","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329596' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176411","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Campina de Santa Rosa","Pará","Tucuruí","-49.6725","-3.76611","NY02176411_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"73","2021-03-15 16:37:00-03","NY","NYBG","2176455","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","E. Forero","7125","1968","08","16","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329642' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176455","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Porto Velho to Cuiaba highway. Vicinity of Jaru.","Rondônia","Jaru","-62.4725559","-10.4388579","NY02176455_01",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"74","2021-03-15 16:37:00-03","NY","NYBG","00972298","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","S. Tsugaru","B-243","1987","07","16","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1083887' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972298","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"25 km N de Imperatriz, along rt. BR-010.","Maranhão","Imperatriz","-47.4917","-5.5267","NY00972298_01","G. A. Aymard Corredor","200","200",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"75","2021-03-15 16:37:00-03","NY","NYBG","1737982","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","L.A. Gomes","53","2011","02","23","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1951751' target='other'> <mi>dwc_moreinfo</mi></a>","NY01737982","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"RPPN Mata do Crasto.","Sergipe","Santa Luzia do Itanhy","-37.4206","-11.3817","NY01737982_01","L.A. Gomes",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"76","2021-03-15 16:37:00-03","NY","NYBG","2176359","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. Sothers","926","1996","10","29","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329527' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176359","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Reserva Florestal Ducke, Manaus-Itacoatiara, Km 26. Floresta de Vertente.","Amazonas","Manaus","-60.0250015258789","-3.10193991661072","NY02176359_01",NA,NA,NA,"138090","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2021-03-15 16:37:00-03","NY","NYBG","2176418","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","M. Barbosa da Silva","94","1942","09","22","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329603' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176418","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,"Belém, 7 km N of Instituto Agronomico do Norte, near Eunâ.","Pará","Belém","-48.5043983459473","-1.4558299779892","NY02176418_01",NA,NA,NA,"48462","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","2021-03-15 16:37:00-03","NY","NYBG","2176415","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","J. Revilla","8352","1983","08","26","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329600' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176415","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,NA,"Pará","Itupiranga","-49.3266983032227","-5.13471984863281","NY02176415_01",NA,NA,NA,"131749","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","2021-03-15 16:37:00-03","NY","NYBG","2176422","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","J. Revilla","8373","1983","08","26","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=2329608' target='other'> <mi>dwc_moreinfo</mi></a>","NY02176422","Magnoliophyta","Dilleniales","A.St.-Hil.",NA,NA,"Pará","Itupiranga","-49.3266983032227","-5.13471984863281","NY02176422_01",NA,NA,NA,"131749","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","2016-09-29 22:48:00-03","NY","NYBG","00972317","PreservedSpecimen","Plantae","Dilleniaceae","Davilla","kunthii","Davilla kunthii","C. A. Cid Ferreira","4403","1984","06","09","South America","Brazil","sheet",NA,"<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1083981' target='other'> <mi>dwc_moreinfo</mi></a>","NY00972317","Magnoliophyta","Dilleniales",NA,NA,"BR 364, Cuiabá-Porto Velho a 15 km da divisa dos Estados de Rondônia e Mato Grosso, Distrito de Patronal, Vila Bela da Santíssima Trindade.","Mato Grosso","Patronal","-60.98","-12.22","NY00972317_01","C. N. Fraga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
