"record_id","modified","institutionCode","collectionCode","catalogNumber","basisOfRecord","kingdom","family","genus","specificEpithet","scientificName","scientificNameAuthorship","identifiedBy","recordedBy","recordNumber","year","month","country","stateProvince","county","decimalLongitude","decimalLatitude","verbatimLongitude","verbatimLatitude","barcode","imagecode","day","minimumElevationInMeters","maximumElevationInMeters","yearIdentified","monthIdentified","dayIdentified","locality","occurrenceRemarks","coordinatePrecision","geoFlag","typeStatus","continentOcean","preparationType","previousCatalogNumber","phylum","order","class","relatedCatalogItem","infraspecificEpithet","relationshipType","individualCount","fieldNumber"
"46","2016-09-30 02:07:00-03","NY","NYBG","01417380","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"R. C. Barneby","M. J. P. Pires-O'Brien","1502","1986","12","Brazil","Pará","Almeirim","-52.583333","-0.65",NA,NA,"NY01417380","NY01417380_01","10",NA,NA,NA,NA,NA,"Monte Dourado, Reserva Genética do Jari, Gleba Pacanari. Beira de floresta primária.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1383222' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"47","2021-03-15 16:37:00-03","NY","NYBG","01417373","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","B. G. Schubert","C. Davidson","10356","1980","06","Brazil","Pará","Oriximiná","-57.0516345","-1.0837999",NA,NA,"NY01417373","NY01417373_01","18",NA,NA,NA,NA,NA,"Cachoeira Porteira. Weedy field toward the boat landing, south of the settlement.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1381561' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"48","2021-03-15 16:37:00-03","NY","NYBG","594145","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","B. G. Schubert","L. Riedel","127","1832",NA,"Brazil","Rio de Janeiro",NA,NA,NA,NA,NA,"NY00594145","NY00594145_01",NA,NA,NA,NA,NA,NA,NA,"Recd Sept 1892 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311257' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"49","2016-11-01 13:46:00-02","NY","NYBG","594149","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"M. Blasco Capdevila","H. de F. Leitão Filho","1697",NA,NA,"Brazil","São Paulo","Itararé","-49.34","-24.1103",NA,NA,"NY00594149","NY00594149_01",NA,NA,NA,NA,NA,NA,"Nativo a 17 km ao sul de Itataré, na Rodovia do Horto Florestal","Projeto Coleta e Introduçâo de Leguminosas Forrageiras BNDE - INST. Zootecnia - UNICAMP - FUNTEC - 280 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311262' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"50","2016-11-07 12:01:00-02","NY","NYBG","1281591","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,NA,"M. K. Caddah","707","2009","12","Brazil","Santa Catarina","Laguna","-48.7807998657227","-28.4825000762939",NA,NA,"NY01281591","NY01281591_01","29","1",NA,NA,NA,NA,"Restinga hebacea. Praia do Gi.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1724268' target='other'> <mi>dwc_moreinfo</mi></a>","21199","auto",NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"51","2021-03-15 16:37:00-03","NY","NYBG","1617899","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"R. S. Cowan","1428","1959","04","Trinidad and Tobago",NA,NA,NA,NA,NA,NA,"NY01617899","NY01617899_01","04","450","500",NA,NA,NA,"Roxborough-Parlatuvier Road, Main Ridge: Primary forest.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1865627' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"52","2021-03-15 16:37:00-03","NY","NYBG","01019767","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","J. W. Grimes","H. S. Irwin","27720","1970","03","Brazil","Minas Gerais",NA,"-43.5028","-18.162",NA,NA,"NY01019767","NY01019767_01","17","900","900",NA,NA,NA,"Serra do Espinhaço, Ca. 23 km E. of Diamantina","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1137573' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"53","2021-03-15 16:37:00-03","NY","NYBG","1617898","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"R. S. Cowan","1357","1959","03","Trinidad and Tobago",NA,NA,NA,NA,NA,NA,"NY01617898","NY01617898_01","29","400","1000",NA,NA,NA,"Mount Aripo, North Range: Upland slope forest to cloud-elfin forest.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1865626' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"54","2021-03-15 16:37:00-03","NY","NYBG","594146","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","D. de A. Lima","J. P. Lanna Sobrinho","841","1965","03","Brazil","Rio de Janeiro",NA,"-44.26743","-22.998892",NA,NA,"NY00594146","NY00594146_01","02",NA,NA,NA,NA,NA,"De Angra dos Reis a Jacuacanga","Fund. Zoobot. RS, 1986 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311235' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"55","2016-11-01 13:46:00-02","NY","NYBG","594147","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"B. G. Schubert","F. C. Hoehne","s.n.","1918","01","Brazil","São Paulo",NA,NA,NA,NA,NA,"NY00594147","NY00594147_01","25",NA,NA,NA,NA,NA,"Butanana","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311263' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"56","2016-09-30 02:07:00-03","NY","NYBG","01417375","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"B. G. Schubert","H. C. de Lima","2778","1986","11","Brazil","Amazonas","São Paulo de Olivença","-68.9350837","-3.4711744",NA,NA,"NY01417375","NY01417375_01","24",NA,NA,NA,NA,NA,"Estrada do Bonfim, logo após a saída da cidade de São Paulo de Olivença","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1383854' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"57","2016-09-29 10:50:00-03","NY","NYBG","230009","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"R. C. Barneby","D. C. Daly","8533","1995","11","Brazil","Acre","Tarauacá","-70.95","-8.23",NA,NA,"NY00230009","NY00230009_01","15",NA,NA,NA,NA,NA,"Basin of Rio Juruá, Rio Tarauacá, Barro Preto","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311241' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"58","2021-03-15 16:37:00-03","NY","NYBG","1617907","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"A. Fendler","287","1877",NA,"Trinidad and Tobago",NA,NA,NA,NA,NA,NA,"NY01617907","NY01617907_01",NA,NA,NA,NA,NA,NA,"Trinidad","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1865635' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"59","2016-09-30 05:34:00-03","NY","NYBG","01417366","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"M. Blasco Capdevila","R. T. P. Vasconcelos","280","1986","10","Brazil","Pará","Altamira","-52.2064","-3.20333",NA,NA,"NY01417366","NY01417366_01","14",NA,NA,NA,NA,NA,"Margem direita do Rio Xingu, confluência com o rio Pardo. Mata aberta de terra firme (morro).","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1654742' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"60","2016-11-01 13:46:00-02","NY","NYBG","594148","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"W. Mantovani","J. de S. Silva","251","1974","02","Brazil","São Paulo","Sao Paulo","-46.618358","-23.646109",NA,NA,"NY00594148","NY00594148_01","18",NA,NA,NA,NA,NA,"Sao Paulo, Sao Paulo, nativa no Jardim Botânico, Parque do Estado","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311237' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"61","2021-03-15 16:37:00-03","NY","NYBG","1239912","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","B. G. Schubert","A. S. Hitchcock","17049","1919","12","Guyana",NA,NA,"-58.658082","6.399419",NA,NA,"NY01239912",NA,"03",NA,NA,NA,NA,NA,"Penal Settlement","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1530786' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"62","2021-03-15 16:37:00-03","NY","NYBG","01417370","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","M. T. K. Arroyo","G. T. Prance","14537","1971","07","Brazil","Amazonas",NA,"-65.7102156","-8.8972404",NA,NA,"NY01417370","NY01417370_01","24",NA,NA,NA,NA,NA,"Rio Curuquetê, Cachoeira Republica.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1654788' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"63","2021-03-15 16:37:00-03","NY","NYBG","1239915","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"M. Rimachi Y.","11674","1996","07","Peru","Loreto","Maynas",NA,NA,NA,NA,"NY01239915",NA,"01","120","150",NA,NA,NA,"Carretera Iquitos-Nauta, km 12, trocha de penetración al caserio de Yarana, Río Nanay","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1530793' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"64","2021-03-15 16:37:00-03","NY","NYBG","868404","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","M. T. K. Arroyo","P. J. M. Maas","P12684","1971","05","Brazil","Acre","Mâncio Lima","-72.8956","-7.6144",NA,NA,"NY00868404","NY00868404_01","01",NA,NA,NA,NA,NA,"Serra do Moa. Near school (other side of the river)","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311236' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"65","2021-03-15 16:37:00-03","NY","NYBG","594162","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","B. G. Schubert","Martii Herbar. Florae Brasil.","1119",NA,NA,"Brazil",NA,NA,NA,NA,NA,NA,"NY00594162","NY00594162_01",NA,NA,NA,NA,NA,NA,"Brasilia","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311258' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"66","2016-09-30 05:34:00-03","NY","NYBG","01417378","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"H. C. de Lima","M. A. S. Costa","119","1995","01","Brazil","Amazonas",NA,NA,NA,NA,NA,"NY01417378","NY01417378_01","20",NA,NA,NA,NA,NA,"Reserva Florestal Ducke, Manaus-Itacoatiara, km 26, próximo à cantina","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1655036' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"67","2016-09-29 22:04:00-03","NY","NYBG","868403","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"R. C. Barneby","A. Rosas Jr.","301","1985","09","Brazil","Acre","Cruzeiro do Sul","-72.67","-7.63111",NA,NA,"NY00868403","NY00868403_01","13",NA,NA,NA,NA,NA,"BR 364 (C. do Sul a Tarauacá, km 40), linha nº 01.","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1012909' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"68","2021-03-15 16:37:00-03","NY","NYBG","01417377","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","R. C. Barneby; J. W. Grimes","G. T. Prance","30348","1987","11","Brazil","Pará",NA,"-49.62","-0.6",NA,NA,"NY01417377","NY01417377_01","09",NA,NA,NA,NA,NA,"First Savanna on Rio Mocoões, Fazenda Fura Olho","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1384062' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"69","2021-03-15 16:37:00-03","NY","NYBG","594157","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","A. E. Burkart","R. Reitz","1486","1954","01","Brazil","Santa Catarina","Araquari","-48.7219","-26.3703",NA,NA,"NY00594157","NY00594157_01","02","2","2",NA,NA,NA,"Barra do Sul, Araquarí","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311252' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"70","2016-09-30 04:01:00-03","NY","NYBG","1239914","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"B. G. Schubert","C. Schunke","A112","1923","08","Peru","Junín",NA,NA,NA,NA,NA,"NY01239914",NA,NA,"1300","1700",NA,NA,NA,"Schunke Haciendas, above San Ramón","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1530791' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"71","2021-03-15 16:37:00-03","NY","NYBG","594159","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","A. E. Burkart","J. E. Leite","120","1941",NA,"Brazil","Rio Grande do Sul",NA,"-51.143791","-29.75136",NA,NA,"NY00594159","NY00594159_01",NA,NA,NA,NA,NA,NA,"Vicinity of Sao Leopoldo","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311253' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"72","2021-03-15 16:37:00-03","NY","NYBG","01417368","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","R. C. Barneby","M. L. Alencar","651","1979","07","Brazil","Amazonas",NA,"-66.792","0.125",NA,NA,"NY01417368","NY01417368_01",NA,NA,NA,NA,NA,NA,"Along BR 307 (Estrada Perimetral Norte), between São Gabriel and 1°BEC army base","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=1654775' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"73","2016-09-29 10:50:00-03","NY","NYBG","594163","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"M. Blasco Capdevila","M. Rios","64","1984","08","Ecuador","Pichincha",NA,"-79.03","0.08",NA,NA,"NY00594163",NA,"15","650","700",NA,NA,NA,"Reserva Forestal ENDESA, Río Silancho: Corporación Forestal Juan Manual Durini Pichincha: carretera Quito-Puerto Quito, 10 km. 113 N de la carretera principal, km. 113","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311245' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"74","2021-03-15 16:37:00-03","NY","NYBG","594152","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","A. E. Burkart","B. Rosengurtt","PE-3416","1938","11","Brazil","Paraná",NA,"-48.538452","-25.547645",NA,NA,"NY00594152","NY00594152_01","02",NA,NA,NA,NA,NA,"Paranaguá","<a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311256' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"75","2021-03-15 16:37:00-03","NY","NYBG","594161","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","B. G. Schubert","Martii Herbar. Florae Brasil.","133","1837","08","Brazil","Rio de Janeiro",NA,"-43.448386","-22.913514",NA,NA,"NY00594161","NY00594161_01",NA,NA,NA,NA,NA,NA,"Propi Rio de Janeiro","Flora 1837.2.p.104 <a href='http://sweetgum.nybg.org/science/vh/specimen_details.php?irn=311260' target='other'> <mi>dwc_moreinfo</mi></a>",NA,NA,NA,"South America","sheet",NA,"Magnoliophyta","Fabales",NA,NA,NA,NA,NA,NA
"76","2020-01-28 13:11:13-03","MCN-PUC-MINAS","HPUC-MG","ANG5469","S","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"Starling, M.F.V & Silva, A.F.","Cunha, S.P.S.",NA,NA,NA,"Brasil","Minas Gerais","Belo Horizonte","-43.964172","-19.847111","43°57'51.02W","19°50'49.60S",NA,NA,NA,NA,NA,NA,NA,NA,"Aeroporto Carlos Drummond de Andrade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"77","2020-01-28 13:11:14-03","MCN-PUC-MINAS","HPUC-MG","ANG5475","S","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens",NA,"Starling, M.F.V & Silva, A.F.","Cunha, S.P.S.",NA,NA,NA,"Brasil","Minas Gerais","Belo Horizonte","-43.945744","-19.851536","43°56'44.68W","19°51'05.53S",NA,NA,NA,NA,NA,NA,NA,NA,"Aeroporto Carlos Drummond de Andrade",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"78","2021-02-18 09:29:41-03","UNESP-IBB","BOTU","11855","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","Gemtchújnicov, I.D.","Gemtchújnicov, I.D.","54","1985","01","Brasil","São Paulo","Cubatão",NA,NA,"9999","9999","BOTU011855",NA,"03",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"79","2020-11-13 09:19:47-03","UFRJ","RFA","42755","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","Nina C. B. Silva","Nina C.B. Silva","523","2012","08","Brasil","Rio de Janeiro","Paty do Alferes","-43.4185981750488","-22.4286003112793",NA,NA,"RFA38410",NA,"31",NA,NA,"2012","08","31","APA Palmares, casa D. Consuelo, Projeto etnobotânica","Arbusto ca. 30 cm de compr.","18359","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"80","2020-06-29 11:30:29-03","UFRJ","RFA","5661","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"P. Occhioni","1327","1954","04","Brasil","Rio de Janeiro","Rio de Janeiro","-43.2075004577637","-22.9027996063232",NA,NA,"RFA25829",NA,"05",NA,NA,NA,NA,NA,NA,"Herbácea, flor púrpura Habito: herbacea","57442","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"81","2020-06-29 11:30:29-03","UFRJ","RFA","21721","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"C. P. Bove; M. Aguiar","56","1986","11","Brasil","Rio de Janeiro","Rio de Janeiro","-43.2075004577637","-22.9027996063232",NA,NA,"RFA17901",NA,"24",NA,NA,NA,NA,NA,"Jardim Botânico do Rio de Janeiro, área VIII D, Horto Botânico","Erva rasteira em frutificação. Boa forrageira (grande quantidade de proteína)","57442","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"82","2020-06-29 11:30:29-03","UFRJ","RFA","17770","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"C. Pereira; F. V. Agarez",NA,"1976","07","Brasil","Rio de Janeiro","Rio de Janeiro","-43.2075004577637","-22.9027996063232",NA,NA,"RFA14973",NA,"26",NA,NA,NA,NA,NA,"Vila Isabel",NA,"57442","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"83","2020-06-29 11:30:29-03","UFRJ","RFA","24138","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","J.E. Meireles","F.M. de B. Pereira","168","2000","04","Brasil","Rio de Janeiro","Sapucaia","-42.9143981933594","-21.9950008392334",NA,NA,"RFA19410",NA,"03","750","750",NA,NA,NA,"Fazenda Mata Suiça","Erva rasteira, flores roxas, abundante no local Habito: Erva","27567","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"84","2020-06-29 11:30:29-03","UFRJ","RFA","2311","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,NA,NA,"1881","01","Brasil",NA,"Brasil",NA,NA,NA,NA,"RFA18865",NA,NA,NA,NA,NA,NA,NA,"Serra do Estrela",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"85","2020-06-29 11:30:29-03","UFRJ","RFA","36512","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","Marcelo Guerra Santos & Luiz José Soares Pinto","Mariana M. M. C. Quinteiro; Juliana M. M. C. Quinteiro",NA,"2007","03","Brasil","Minas Gerais","Bocaina de Minas","-44.580833","-22.323611","44º34'51''W","22º19'25''S","RFA43470",NA,"05","1091","1091",NA,NA,NA,"Vila de Maringá","Herbácea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"86","2020-06-29 11:30:29-03","UFRJ","RFA","5238","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.",NA,"P. Occhioni","526","1946","02","Brasil","Rio de Janeiro","Rio de Janeiro","-43.2075004577637","-22.9027996063232",NA,NA,"RFA25596",NA,"26",NA,NA,NA,NA,NA,"Distrito federal","Planta ruderal, herbácea, flor lilás Habito: herbacea","57442","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"87","2020-11-13 09:19:47-03","UFRJ","RFA","21637","PreservedSpecimen","Plantae","Fabaceae","Desmodium","adscendens","Desmodium adscendens","(Sw.) DC.","H.C. de Lima","E.M. Occhioni","534","1986","06","Brasil","Rio de Janeiro","Rio de Janeiro","-43.2075004577637","-22.9027996063232",NA,NA,"RFA17870",NA,"12",NA,NA,NA,NA,NA,"Ilha da Marambaia, Praia Grande","Erva com pêlos glandulares, 70cm de altura. Flores roxas. Frutos verdes pilosos","57442","auto",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
